[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842381971.32308,299.999435424805,800.226684570312,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.992828369141,300.010437011719,800.226684570312,800.226684570312,,,7.83661985397339,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,299.993774414063,0,2084574016,300.002835083008,,,0.0867699288091678,0.00429704273004386,0.0867744063732415,0.00429704995691334,0.975477397441864,0.977604150772095,32.6971817016602,,35,4,200,-0.000208474302780814,-0.342754930257797,0.0782629027962685,1,,,,,,,,,,,,,,,,
,3842381993.46424,300.001525878906,790.094787597656,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.999664306641,300.011383056641,790.094787597656,790.094787597656,,,7.84812068939209,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.000518798828,0,2084574368,300.005505371094,,,0.0860101196110861,0.00425941410800207,0.0860145933717802,0.00425942381202157,0.975498080253601,0.977618515491486,32.6971092224121,0,35,4,200,-0.000166056575835682,-0.33917111158371,0.0783717334270477,1,,,,,,,,,,,,,,,,
,3842382015.72919,300.00569152832,780.060668945313,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.999877929687,300.015747070313,780.060668945313,780.060668945313,,,7.87351417541504,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.001373291016,0,2084574112,300.008923339844,,,0.0853190886270058,0.0042251909253624,0.0853233872686888,0.00422519634005729,0.97551041841507,0.977603733539581,32.6968650817871,5.47569925402058E-6,35,4,200,-6.97483628755435E-5,-0.336293786764145,0.0776199921965599,1,,,,,,,,,,,,,,,,
,3842382039.26806,300.005386352539,770.087585449219,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.000213623047,300.015960693359,770.087585449219,770.087585449219,,,7.86119318008423,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.000579833984,0,2084574176,300.009469604492,,,0.0846227483185852,0.00419070474597927,0.0846269246758146,0.00419070929654815,0.975536644458771,0.977595090866089,32.6965446472168,,35,4,200,3.96886607632041E-5,-0.333504110574722,0.0769769549369812,1,,,,,,,,,,,,,,,,
,3842382060.83327,300.003540039063,760.102355957031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.997863769531,300.013763427734,760.102355957031,760.102355957031,,,7.83907604217529,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.998504638672,0,2084574464,300.00712890625,,,0.0839203608504194,0.00415591971588941,0.0839245391850976,0.00415592882963004,0.975542664527893,0.977571845054626,32.6962814331055,5.45258990314323E-6,35,4,200,9.71347544691525E-5,-0.330649852752686,0.0766687765717506,1,,,,,,,,,,,,,,,,
,3842382082.45889,299.999771118164,750.055969238281,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993804931641,300.008880615234,750.055969238281,750.055969238281,,,7.83535957336426,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.994598388672,0,2084574080,300.002493286133,,,0.0832114683816363,0.00412080995503099,0.0832155054228549,0.00412081722104168,0.975586473941803,0.977581918239593,32.6959533691406,0,35,4,200,0.000130269880173728,-0.327794313430786,0.0761424377560616,1,,,,,,,,,,,,,,,,
,3842382104.16099,299.999359130859,740.058471679688,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.992889404297,300.008819580078,740.058471679688,740.058471679688,,,7.84831809997559,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.994018554687,0,2084574176,300.002404785156,,,0.0824874849682299,0.00408495528200336,0.0824914493219129,0.00408496364617597,0.975600719451904,0.977564454078674,32.6956596374512,2.85236146737589E-5,35,4,200,0.000136999544338323,-0.324973970651627,0.075590007007122,1,,,,,,,,,,,,,,,,
,3842382126.09751,299.995529174805,730.036560058594,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.98876953125,300.00537109375,730.036560058594,730.036560058594,,,7.87695360183716,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989654541016,0,2084574144,299.998474121094,,,0.0817556163617906,0.00404870928954434,0.081759496814886,0.00404871583016624,0.975614190101624,0.977571845054626,32.6955986022949,0,35,4,200,0.000115107373858336,-0.322165101766586,0.0747614875435829,1,,,,,,,,,,,,,,,,
,3842382148.46641,299.995162963867,720.02685546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989166259766,300.004699707031,720.02685546875,720.02685546875,,,7.85691976547241,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.990844726562,0,2084574080,299.998413085937,,,0.0810115666535354,0.00401186390666723,0.0810153858543764,0.00401187013135054,0.975602924823761,0.977548182010651,32.6954956054687,,35,4,200,0.000105068640550598,-0.319091022014618,0.0741889402270317,1,,,,,,,,,,,,,,,,
,3842382171.16368,299.994018554687,710.041564941406,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988067626953,300.004943847656,710.041564941406,710.041564941406,,,7.84118890762329,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.988800048828,0,2084573824,299.998159790039,,,0.0802570221208566,0.00397449921302701,0.0802608018610402,0.00397450528820216,0.975600957870483,0.977544903755188,32.6954879760742,0.107526890933514,35,4,200,0.000101872072264086,-0.316437482833862,0.0732813253998756,1,,,,,,,,,,,,,,,,
,3842382193.13451,299.99462890625,700.031860351562,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.98974609375,300.006195068359,700.031860351562,700.031860351562,,,7.83662033081055,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990234375,0,2084574272,299.998937988281,,,0.0794968165784248,0.00393685478449982,0.0795005430435968,0.00393686068264602,0.975567519664764,0.977500140666962,32.6954078674316,0.0860638245940208,35,4,200,0.000112113237264566,-0.313254147768021,0.0727459788322449,1,,,,,,,,,,,,,,,,
,3842382214.59003,299.995590209961,690.046630859375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.98974609375,300.005401611328,690.046630859375,690.046630859375,,,7.85161924362183,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990478515625,0,2084574208,299.999206542969,,,0.0787325232768065,0.00389900194819187,0.078736221601079,0.00389901003741859,0.975588917732239,0.977502107620239,32.6952171325684,4.36447335232515E-5,35,4,200,0.000117356175906025,-0.310516506433487,0.0717675089836121,1,,,,,,,,,,,,,,,,
,3842382236.59636,299.996200561523,680.049133300781,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990997314453,300.005279541016,680.049133300781,680.049133300781,,,7.87694358825684,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.992401123047,0,2084574240,299.998986138238,,,0.0779543135317836,0.00386046418387792,0.0779579181159666,0.00386047144451761,0.975590288639069,0.977479577064514,32.6949996948242,0,35,4,200,0.000120473909191787,-0.307354778051376,0.0711638629436493,1,,,,,,,,,,,,,,,,
,3842382258.84908,299.996780395508,670.039367675781,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991180419922,300.007110595703,670.039367675781,670.039367675781,,,7.85056352615356,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992309570313,0,2084574336,300.000271606445,,,0.0771687256000515,0.00382155516428167,0.0771721997479175,0.00382156002182171,0.975651919841766,0.977519333362579,32.694751739502,0,35,4,200,0.000121496748761274,-0.304050713777542,0.0706841498613358,1,,,,,,,,,,,,,,,,
,3842382281.96085,299.997467041016,660.005249023437,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991943359375,300.007934570313,660.005249023437,660.005249023437,,,7.84401798248291,,1,0,0,0,0.0145721435546875,35.190616607666,1,1,1,299.993286132812,0,2084574336,300.001119995117,,,0.0763681423428313,0.00378190722694795,0.0763716009676623,0.00378191445786982,0.975647568702698,0.977498054504394,32.6946029663086,0,35,4,200,0.000124072277685627,-0.301270633935928,0.0695600584149361,1,,,,,,,,,,,,,,,,
,3842382303.68714,299.996658325195,650.203308105469,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.9892578125,300.00732421875,650.203308105469,650.203308105469,,,7.8432559967041,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.990814208984,0,2084574240,300.000155639648,,,0.0755864537635266,0.00374319423586825,0.0755897867596397,0.00374320164049612,0.975677788257599,0.977474808692932,32.6940841674805,0.189819440245628,35,4,200,0.000126627695863135,-0.297829180955887,0.0691965743899345,1,,,,,,,,,,,,,,,,
,3842382326.2515,299.996185302734,640.169128417969,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990783691406,300.006042480469,640.169128417969,640.169128417969,,,7.86434936523437,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.991973876953,0,2084574272,299.999517822266,,,0.0747728894093173,0.00370290702799518,0.0747761472499135,0.00370291253630362,0.975661337375641,0.977455496788025,32.6940689086914,0,35,4,200,0.000122993486002088,-0.295095592737198,0.0680122897028923,1,,,,,,,,,,,,,,,,
,3842382349.08476,299.996795654297,630.147277832031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.992034912109,300.007202148438,630.147277832031,630.147277832031,,,7.8678035736084,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.992523193359,0,2084574240,300.000659179687,,,0.0739453672131783,0.00366192176551982,0.0739485310973878,0.0036619282707945,0.975713431835175,0.977464199066162,32.6936225891113,5.71783351898193,35,4,200,0.000130962347611785,-0.29161262512207,0.0674870908260345,1,,,,,,,,,,,,,,,,
,3842382371.14541,299.995712280273,620.333068847656,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990509033203,300.005798339844,620.333068847656,620.333068847656,,,7.84985208511353,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.991271972656,0,2084574080,299.999514770508,,,0.0731307763568666,0.00362158179012214,0.0731338790233887,0.00362158821240241,0.975712656974792,0.977447509765625,32.6934700012207,0,35,4,200,0.00011938282113988,-0.288407921791077,0.0667664557695389,1,,,,,,,,,,,,,,,,
,3842382392.61247,299.996719360352,610.286682128906,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990600585937,300.006469726562,610.286682128906,610.286682128906,,,7.83685350418091,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.99169921875,0,2084574176,299.999887084961,,,0.0722939805215097,0.00358014071318276,0.0722969690739642,0.00358014592480877,0.97572135925293,0.977422714233398,32.6931419372559,,35,4,200,0.000121186887554359,-0.285155177116394,0.0659819394350052,1,,,,,,,,,,,,,,,,
,3842382414.00372,299.995834350586,600.289184570312,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989379882812,300.004913330078,600.289184570312,600.289184570312,,,7.8449764251709,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990875244141,0,2084574144,299.998287963867,,,0.0714475411679877,0.00353822112709857,0.0714504368821085,0.00353822608069898,0.975749433040619,0.977419555187225,32.6928215026855,0,35,4,200,0.00014527011080645,-0.281358242034912,0.0655428096652031,1,,,,,,,,,,,,,,,,
,3842382435.56326,299.99382019043,590.279479980469,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.987854003906,300.003082275391,590.279479980469,590.279479980469,,,7.86769342422485,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989318847656,0,2084574208,299.996655273438,,,0.0705901233020264,0.00349575883472142,0.0705929625948228,0.00349576429597044,0.975761592388153,0.977411866188049,32.6926193237305,,35,4,200,0.000129088934045285,-0.278265088796616,0.0645871236920357,1,,,,,,,,,,,,,,,,
,3842382457.35869,299.994445800781,580.330871582031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988555908203,300.004028320313,580.330871582031,580.330871582031,,,7.86577081680298,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.989654541016,0,2084574144,299.997448730469,,,0.0697198235417496,0.00345266006780161,0.0697225697736576,0.00345266410917371,0.975756049156189,0.97738641500473,32.6924247741699,0.100231319665909,35,4,200,0.00014869480219204,-0.27495601773262,0.0635707899928093,1,,,,,,,,,,,,,,,,
,3842382478.97613,299.995010375977,570.321228027344,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.9892578125,300.004943847656,570.321228027344,570.321228027344,,,7.84698343276978,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990661621094,0,2084574304,299.998233032227,,,0.0688457692015228,0.00340937279406476,0.0688484403345137,0.00340937670763208,0.975789606571198,0.977397263050079,32.6921806335449,5.71770763397217,35,4,200,0.000146473437780514,-0.271454066038132,0.0628836378455162,1,,,,,,,,,,,,,,,,
,3842382500.8092,299.995101928711,560.189270019531,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989410400391,300.004760742188,560.189270019531,560.189270019531,,,7.83831596374512,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.990875244141,0,2084574208,299.998513793945,,,0.0679499661955492,0.00336501247696292,0.0679525686295597,0.00336501664717583,0.975785672664642,0.977366924285889,32.6919174194336,,35,4,200,0.000129123189253733,-0.267765194177628,0.062319353222847,1,,,,,,,,,,,,,,,,
,3842382522.25317,299.995834350586,550.191772460937,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990936279297,300.005767822266,550.191772460937,550.191772460937,,,7.84490013122559,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991729736328,0,2084574080,299.999270629883,,,0.067056785483122,0.00332077808208388,0.0670593407641481,0.00332078293032267,0.975789725780487,0.977353036403656,32.6917343139648,1,35,4,200,0.000126248982269317,-0.264581680297852,0.0611124932765961,1,,,,,,,,,,,,,,,,
,3842382543.81749,299.996032714844,540.169860839844,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989959716797,300.005920410156,540.169860839844,540.169860839844,,,7.86971187591553,,1,0,0,0,0.0146484375,32.2580642700195,1,1,1,299.991119384766,0,2084574112,299.99931640625,,,0.0661413552933357,0.00327544375178967,0.066143820180201,0.003275448689675,0.975802481174469,0.977327466011047,32.6913414001465,INF,35,4,200,0.000132215616758913,-0.261034786701202,0.0602603852748871,1,,,,,,,,,,,,,,,,
,3842382566.15947,300.010940551758,530.135681152344,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.005920410156,300.020690917969,530.135681152344,530.135681152344,,,7.8667368888855,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.015960693359,0,2084574304,300.014987182617,,,0.0652188167631718,0.00322975744813775,0.065221254861812,0.00322976186243097,0.975814521312714,0.977351725101471,32.6914520263672,0,35,4,200,0.000148824023199268,-0.257429867982864,0.0593548379838467,1,,,,,,,,,,,,,,,,
,3842382588.29059,300.022354125977,520.13818359375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.017059326172,300.032409667969,520.13818359375,520.13818359375,,,7.84478807449341,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.018127441406,0,2084574016,300.025912475586,,,0.0642910950073492,0.00318381231894542,0.06429342856097,0.00318381728802009,0.97583794593811,0.977320194244385,32.6908760070801,0,35,4,200,0.000142145727295429,-0.253621280193329,0.0587223805487156,1,,,,,,,,,,,,,,,,
,3842382610.59864,300.014785766602,510.140716552734,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.007598876953,300.025726318359,510.140716552734,510.140716552734,,,7.83583641052246,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,300.008697509766,0,2084574240,300.018823242188,,,0.0633553758383433,0.003137472044344,0.0633576330305096,0.00313747731153815,0.975867211818695,0.977316737174988,32.6905136108398,0,35,4,200,0.000134978356072679,-0.249522835016251,0.0582862310111523,1,,,,,,,,,,,,,,,,
,3842382633.64202,300.008316040039,500.143218994141,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.001403808594,300.019927978516,500.143218994141,500.143218994141,,,7.84785318374634,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.002136230469,0,2084574304,300.012185668945,,,0.0624050789886303,0.00309041020781041,0.0624072016340682,0.00309041335826125,0.975885987281799,0.977294623851776,32.690071105957,0.189803242683411,35,4,200,0.000145778685691766,-0.245957136154175,0.0572706162929535,1,,,,,,,,,,,,,,,,
,3842382655.28051,300.003677368164,490.133514404297,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.997222900391,300.014129638672,490.133514404297,490.133514404297,,,7.87480211257935,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.997802734375,0,2084574112,300.006890869141,,,0.0614525040103896,0.00304323559482838,0.0614545817754798,0.00304323905548034,0.975906193256378,0.977301955223084,32.6899223327637,0.0941041633486748,35,4,200,0.000151697342516854,-0.242295429110527,0.0562379769980907,1,,,,,,,,,,,,,,,,
,3842382677.21381,300.000381469727,480.111572265625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994110107422,300.011505126953,480.111572265625,480.111572265625,,,7.8653450012207,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.995300292969,0,2084574368,300.004113769531,,,0.060480593638792,0.00299510272851438,0.0604826149977618,0.00299510832174176,0.975936889648438,0.977285265922546,32.6893844604492,5.07048480358208E-6,35,4,200,0.00013360679440666,-0.238465532660484,0.0554188899695873,1,,,,,,,,,,,,,,,,
,3842382699.85127,299.998825073242,470.150787353516,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993011474609,300.009674072266,470.150787353516,470.150787353516,,,7.84193420410156,,1,0,0,0,0.0146484375,32.7468223571777,1,1,1,299.993927001953,0,2084574176,300.002920532227,,,0.059507557942963,0.00294691555399395,0.0595094640194916,0.00294691929462141,0.975948214530945,0.977262377738953,32.6890068054199,5.05065418110462E-6,35,4,200,0.000142686360049993,-0.2345000654459,0.0546349361538887,1,,,,,,,,,,,,,,,,
,3842382722.39361,299.999114990234,460.104400634766,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993469238281,300.008941650391,460.104400634766,460.104400634766,,,7.83217573165894,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.994812011719,0,2084574368,300.002435302734,,,0.0585000647320483,0.00289702293396891,0.0585019273910843,0.00289702779766529,0.975944757461548,0.977232396602631,32.6887092590332,,35,4,200,0.000151841813931242,-0.230725720524788,0.0536528378725052,1,,,,,,,,,,,,,,,,
,3842382744.18851,299.996856689453,450.13134765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991363525391,300.006072998047,450.13134765625,450.13134765625,,,7.85251092910767,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992797851562,0,2084574176,299.99990234375,,,0.0575025669372709,0.00284762220293521,0.0575043080388957,0.002847625187628,0.975984752178192,0.977233707904816,32.6882553100586,,35,4,200,0.000148905965033919,-0.226784095168114,0.0527496375143528,1,,,,,,,,,,,,,,,,
,3842382765.87796,299.997940063477,440.146118164063,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991424560547,300.008422851562,440.146118164063,440.146118164063,,,7.87831163406372,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992889404297,0,2084574080,300.001016235352,,,0.0564975928515769,0.00279785162294381,0.0564992340074311,0.00279785404118584,0.97602653503418,0.977231860160828,32.6877250671387,0,35,4,200,0.000156873313244432,-0.222915291786194,0.0516162477433681,1,,,,,,,,,,,,,,,,
,3842382787.32326,299.99658203125,430.234130859375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991027832031,300.006134033203,430.234130859375,430.234130859375,,,7.86428689956665,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991394042969,0,2084574240,300.000149536133,,,0.0554808386672621,0.00274749839675679,0.0554824051978399,0.00274750135424378,0.976052463054657,0.977214097976685,32.6872062683105,2.59151802310953E-5,35,4,200,0.000153222965309396,-0.218724429607391,0.051025852560997,1,,,,,,,,,,,,,,,,
,3842382809.05175,299.994262695313,420.151123046875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988861083984,300.004516601562,420.151123046875,420.151123046875,,,7.84402465820312,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989807128906,0,2084574272,299.997714233398,,,0.0544341390410982,0.00269566437161752,0.0544356719204207,0.00269566902941112,0.976046621799469,0.977176129817963,32.686824798584,0.0711301490664482,35,4,200,0.000157069167471491,-0.214455649256706,0.0500691123306751,1,,,,,,,,,,,,,,,,
,3842382830.58958,299.996704101562,410.116973876953,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990905761719,300.006378173828,410.116973876953,410.116973876953,,,7.83908700942993,,1,0,0,0,0.0146484375,32.2580642700195,1,1,1,299.992248535156,0,2084574304,299.999432373047,,,0.0533878382006104,0.0026438496326136,0.0533892445906939,0.0026438513872127,0.976055443286896,0.977152407169342,32.6864280700684,0.189802169799805,35,4,200,0.000150863561430015,-0.21090130507946,0.0486035719513893,1,,,,,,,,,,,,,,,,
,3842382853.74452,299.994689941406,400.168365478516,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.988311767578,300.006866455078,400.168365478516,400.168365478516,,,7.85021352767944,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.988922119141,0,2084574080,299.999475097656,,,0.0523276245397151,0.0025913426268844,0.0523289464382888,0.002591345385317,0.976130783557892,0.977166414260864,32.6856307983398,0,35,4,200,0.000147985585499555,-0.206730023026466,0.0476439706981182,1,,,,,,,,,,,,,,,,
,3842382877.23233,299.994918823242,390.134216308594,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.9892578125,300.004852294922,390.134216308594,390.134216308594,,,7.88160467147827,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.990814208984,0,2084573184,299.998028564453,,,0.0512504283509431,0.00253799872516862,0.0512517082994575,0.00253800162139037,0.976109445095062,0.977128267288208,32.685432434082,0.18981160223484,35,4,200,0.00016412217519246,-0.201933652162552,0.047132033854723,1,,,,,,,,,,,,,,,,
,3842382899.41771,299.995849609375,380.185607910156,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990234375,300.005523681641,380.185607910156,380.185607910156,,,7.8628101348877,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.991577148438,0,2084573216,299.998977661133,,,0.0501629385437444,0.00248414290779529,0.0501641425550851,0.00248414530653967,0.976125836372376,0.977110505104065,32.684986114502,INF,35,4,200,0.00015869940398261,-0.197996661067009,0.04582304880023,1,,,,,,,,,,,,,,,,
,3842382921.64114,299.99592590332,370.188110351562,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.989990234375,300.006011962891,370.188110351562,370.188110351562,,,7.84335613250732,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.991241455078,0,2084574240,299.999496459961,,,0.0490637426196943,0.00242970781045901,0.0490648773476695,0.00242971090684106,0.976179480552673,0.977114737033844,32.6843147277832,0,35,4,200,0.000163305201567709,-0.193835988640785,0.044824842363596,1,,,,,,,,,,,,,,,,
